re,26,40.747,symb [化] 铼(rhenium)  (英国)皇家工兵部队 RE(Royal Engineers)
search,21,41.124,n.搜寻 查究v.搜索 搜寻 探求 调查
clip,18,45.037,n.夹子 回形针 子弹夹vt.夹住 剪短 修剪
muslim,17,46.275,n.穆斯林 穆罕默德信徒
me,16,48.304, pron.我
tell,15,49.399,vt.告诉 说 吩咐 断定 知道vi.讲述 泄密 告发 表明 作证n.<方>讲的事 传闻
racism,14,50.691,n.种族主义 人种偏见 种族歧视
lot,14,51.194,n.签 抽签 一堆 许多 命运 一块地 份额vt.划分vi.抽签 抓阄
everybody,12,54.353,int.每个人 人人
don,12,54.568,n.<西>君 先生(西班牙语冠于男子姓名前) 阁下 (英国剑桥或牛津大学)指导教师vt.穿上
sex,9,57.871,n.性别 男性或女性 性欲 <口>性交 <俚>生殖器 阴茎vt.区别...的性别 引起...的性欲
listener,9,58.517,n.收听者 听众
female,9,59.648,n.女性 女人 雌兽adj.女性的 女子的 妇女的 雌的 柔弱的 (声 色)柔和的
actually,9,60.133,adv.实际上 事实上 竟然 居然 如今
hate,8,61.425,vt.憎恨 恨 不愿 不喜欢n.憎恶 憎恨v.憎恨 讨厌 不愿
weird,7,61.838,adj.怪异的 超自然的 神秘的 不可思议的 超乎事理之外的n.<古><苏格兰>命运 预言 符咒
survey,7,62.466,n.测量 调查 俯瞰 概观 纵览 视察vt.调查(收入 民意等) 测量 勘定 审视 视察 俯瞰 通盘考虑vi.测量土地
someone,7,62.592, pron.有人 某人
maybe,7,63.220,adv.大概 或许n.疑虑
word,6,63.831,n.字 词 话 消息 诺言 命令vt.为...措辞
saying,6,64.584,n.话 谚语
racist,6,64.800,n.种族主义者
night,6,65.338,n.夜 夜晚 黑暗 死亡
male,6,65.446,adj.男的 雄的 男性
lying,6,65.554,n.说谎adj.躺着的 说谎的
lie,6,65.769,vi.躺 平放 展现 展开 位于v.说谎 躺n.谎话 谎言
correlate,6,66.200,vt.使相互关联vi.和...相关
bias,6,66.415,n.偏见 偏爱 斜线vt.使存偏见
york,5,66.828, 约克角[澳大利亚东北部](在约克角半岛) <板球>使击球员出局
yes,5,66.918,adv.n.是
yeah,5,67.187,adv.是
united,5,67.456,adj.联合的 团结的 一致的
traditional,5,67.546,adj.传统的 惯例的 口传的 传说的
terrorist,5,67.636,n.恐怖分子
responsibility,5,67.726,n.责任 职责
radio,5,67.815,n.<美>无线电通信 无线电接收装置 无线电广播设备v.用无线电发送
pretty,5,67.905,adj.漂亮的 可爱的 优美的 机灵的 恰当的
picture,5,67.995,n.画 图画 照片 像 美景 描述 相似物 化身vt.画 描绘
lies,5,68.174,n.谎言 v.躺卧 说谎
kill,5,68.264,v.杀死 毁掉 杀伤
islam,5,68.444,n.伊斯兰教(在中国旧称回教 清真教)
husband,5,68.533,n.丈夫
dissertation,5,69.162,n.(学位)论文 专题 论述 学术演讲
candidate,5,69.251,n.候选人 投考者
ask,5,69.700,vi.询问 问 要求vt.问 要求 需要 邀请
angry,5,69.880,adj.生气的 愤怒的 狂暴的(风雨等)
versus,4,70.185, prep.对(指诉讼 比赛等中) 与...相对
trump,4,70.400,n.王牌 法宝 最后大的手段 喇叭vt.打出王牌赢 胜过vi.出王牌 吹喇叭n.<口>好人
telling,4,70.616,adj.有效的 明显的 生动的
talking,4,70.687,adj.说话的 表情丰富的n.谈论
studied,4,70.831,adj.有计划的 故意的
san,4,71.190,Storage Area Networks 存储区域网
read,4,71.334,v.读 阅读 理解 学习adj.有学问的n.读取 vbl.read的过去式和过去分词
racial,4,71.405,adj.人种的 种族的 种族间的
ph,4,71.836, [域] Philippines  菲律宾; [军] Probability of Hit 命中率; [化](表示氢离子活度的)pH值
percent,4,71.908,n.百分比 百分数
mob,4,72.195,n.(集合词)暴徒 乌合之众 (盗贼等的)一群v.成群暴动 聚众滋扰
honest,4,72.554,adj.诚实的 正直的
frequently,4,73.057,adv.常常 频繁地n.经常地
evan,4,73.416,n.埃文(m.)
baltimore,4,74.134,n.巴尔的摩 美国马里兰州的一城市
anxiety,4,74.278,n.忧虑 焦急 渴望 热望
academic,4,74.637,adj.学院的 理论的
understand,3,74.978,v.懂 了解 听说 推定 以为 省略
truth,3,75.085,n.事实 确实 真理 原理
title,3,75.193,n.头衔 名称 标题 冠军 资格 字幕 权利 扉页vt.赋予头衔 加标题于adj.标题的 用作书名的
suspect,3,75.301,n.嫌疑犯adj.令人怀疑的 不可信的 可疑的v.怀疑 猜想 对...有所觉察
surprising,3,75.355,adj.令人惊讶的
sure,3,75.408,adj.对....有把握 确信某事 稳当的 可靠的adv.的确 当然
super,3,75.462,n.不重要的角色 冗员vt.用冷纱布贴(书背)vi.充当跑龙套的角色adj.上等的 特大的 特级的 十分的 过分的 极好的adv.非常 /n.上标/下标
suicide,3,75.516,n.自杀 自毁 给自己带来伤害或损失的行为
stuff,3,75.570,n.原料 材料 素材资料vt.塞满 填满 填充
stronger,3,75.678,adj.更强壮的
sleep,3,75.839,vi.睡 睡觉n.睡眠
reality,3,76.108,n.真实 事实 本体 逼真
product,3,76.162,n.产品 产物 乘积
primary,3,76.216,adj.第一位的 主要的 初步的 初级的 原来的 根源的
predict,3,76.270,v.预知 预言 预报
pornography,3,76.324,n.色情文学 色情描写
philosophy,3,76.378,n.哲学 哲学体系 达观 冷静
percentage,3,76.485,n.百分数 百分率 百分比
ourselves,3,76.539, pron.我们自己
okay,3,76.593,n.认可 赞同adj.好的
obviously,3,76.647,adv.明显地
negative,3,76.808,n.否定 负数 底片adj.否定的 消极的 负的 阴性的vt.否定 拒绝(接受)
nature,3,76.862,n.自然 自然界 大自然 自然状态 本性 天性 种类
nation,3,76.916,n.国家 民族
minute,3,77.024,n.分 分钟 片刻 一瞬间 备忘录 笔记vt.记录 摘录 测定时间adj.微小的 详细的 仔细而准确的
million,3,77.078, num.百万 百万个n.[pl.] 无数
mail,3,77.185,n.邮件 邮政 盔甲vt.邮寄 给...穿盔甲
let,3,77.455,vt.假设 出租 允许 排放 让...进入(或通过) 妨碍vi.出租 (工程等)被承包n.出租屋 障碍
learning,3,77.509,n.知识 学问 学习 学
learn,3,77.562,vi.学习 听到 获悉vt.学习 学会 认识到
incentive,3,77.939,n.动机adj.激励的
god,3,78.478,n.神 上帝 神像 偶像vt.使神化
factor,3,78.639,n.因素 要素 因数 代理人
examples,3,78.693,n.例子
effective,3,78.962,adj.有效的 被实施的 给人深刻印象 有生力量
curiosity,3,79.286,n.好奇心
compare,3,79.393,v.比较 相比 比喻 n.比较
calm,3,79.770,adj.(天气、海洋等)静的 平静的 镇静的 沉着的v.(使)平静 (使)镇定 平息
bowl,3,79.878,n.碗 碗状物 木球v.滚 (板球)投球
advertising,3,80.147,n.广告业 广告adj.广告的
written,2,80.237,vbl.write的过去分词
write,2,80.273,vt.书写 著述 写 写满 写信给vi.写 写字 写信 写作 作曲
window,2,80.381,n.窗 窗口
watch,2,80.560,n.注视 注意 手表 看守 守护 监视 值班人vt.看 注视 照顾 监视 警戒 守护 看守vi.观看 注视 守侯adj.手表的 挂表的
wait,2,80.668,v.(～ for)等待 等候n.等待 等待时间
upon,2,80.775, prep.在...之上
twitter,2,80.847,n.鸟鸣声 喋喋不休 慌张vi.啭 鸟鸣 摆动vt.嘁嘁喳喳地讲 抖动
twice,2,80.883,adv.两次 两倍
turnout,2,80.919,n.聚集的人群 出席者 产量
tool,2,81.027,n.工具 用具 爪牙 走狗 手段vt.用工具加工 使用设备vi.使用工具
tack,2,81.206,n.大头钉 粗缝 行动方针 食物vt.以大头针钉住 附加vi.抢风航行 作文字形移动
substantially,2,81.314,adv.充分地
substantial,2,81.350,adj.坚固的 实质的 真实的 充实的
subconscious,2,81.386,adj.下意识的
stopped,2,81.458,v.停止 停下来 vbl.停止 停下来
square,2,81.637,n.正方形 广场 平方 直角尺adj.正方形的 四方的 直角的 正直的 公平的 结清的 平方的 彻底的adv.成直角地 正直地 公平地 坚定地v.使成方形 弄平 使直 与...一致 符合 自乘 结算
socially,2,81.817,adv.在社交方面 善于交际地 在社会地位上 在全社会中
sexual,2,81.924,adj.性的 性别的 [生]有性的
sensible,2,81.960,adj.有感觉的 明智的 有判断力的
seek,2,82.068,v.寻找 探索 寻求
secret,2,82.104,n.秘密 秘诀 奥秘adj.秘密的 隐秘的 幽静的、
ruby,2,82.140,n.红宝石
rose,2,82.176,n.蔷薇属 玫瑰 玫瑰红;vbl.rise的过去式;Rose 罗斯(女子名);Remote Operations Service Elements 远程操作服务单元
religion,2,82.247,n.宗教 信仰
relationship,2,82.283,n.关系 关联
reject,2,82.319,n.被拒之人 被弃之物 不合格品 落选者 不及格者vt.拒绝 抵制 否决 呕出 驳回 丢弃
quote,2,82.391,vt.引用 引证 提供 提出 报(价)
provoking,2,82.427,adj.激怒的
predictor,2,82.570,n.预言者 预报器
possibly,2,82.606,adv.可能地 或者
pennsylvania,2,82.786,n.宾夕法尼亚州(美国州名)
oh,2,83.073,int.[表示惊讶、害怕等] 哦 哎哟
nobody,2,83.181, pron.谁也不 无人 任何人 没有任何人
nasty,2,83.360,adj.污秽的 肮脏的 令人厌恶的 淫秽的 下流的 凶相的 威胁的
mosque,2,83.396,n.清真寺
montage,2,83.432,n.蒙太奇 文学音乐或美术的组合体
mississippi,2,83.504,n.密西西比河(发源于美国中北部湖沼区 南注墨西哥湾 是世界上最大的河流之一) 密西西比州(美国州名)
michigan,2,83.576,n.密歇根州(美国州名)
math,2,83.647,n.数学
martin,2,83.683,n.马丁(男子名)n. 燕子
map,2,83.719,n.地图 图v.绘制地图 [计]由LINK工具生成的一种文本文件 其中包含有被连接的程序的某些信息 例如程序中的组信息和公共符号信息等
luther,2,83.791,n.卢瑟(m.)
listening,2,83.971,n.倾听adj.收听的 注意的
liked,2,84.114,v.喜欢 vbl.喜欢
learned,2,84.150,adj.有学问的 学术上的
knew,2,84.258,vbl.know的过去式
khan,2,84.365,n.可汗(蒙古等族最高统治者的称号) (土耳其和其他东方国家)宿店
islamic,2,84.509,adj.伊斯兰的 伊斯兰教的
insight,2,84.653,n.洞察力 见识
implicit,2,84.689,adj.暗示的 盲从的 含蓄的 固有的 不怀疑的 绝对的
ignore,2,84.724,vt.不理睬 忽视 [律](因证据不足而)驳回诉讼
honesty,2,84.760,n.诚实 正直
heterosexual,2,84.796,adj.异性的 异性爱的n.异性恋的人
heard,2,84.904, vbl.hear的过去式和过去分词
habit,2,84.976,n.习惯 习性
greg,2,85.012,n.格雷格(Gregory的昵称)(m.)
frequency,2,85.191,n.频率 周率 发生次数
finding,2,85.263,n.发现 发现物 决定 [律]裁决
explicit,2,85.407,adj.外在的 清楚的 直率的 (租金等)直接付款的
evening,2,85.478,n.傍晚 晚间 后期 (联欢性的)晚会
encourage,2,85.586,vt.鼓励 怂恿v.鼓励 鼓励
drop,2,85.730,v.滴下 落下 (使声音等)变弱 (使价格等)下降 使跌倒 使结束 不再讨论 停止与(某人)交往n.落下 下降 滴 滴剂 点滴 微量 下跌
disturbing,2,85.801,adj.烦扰的
desirability,2,85.873,n.愿望 希求
definitely,2,85.909,adv.明确地 干脆地
curious,2,85.981,adj.好奇的 求知的 古怪的 爱挑剔的
consulting,2,86.053,adj.商议的 顾问资格的 咨询的
considered,2,86.089,adj.考虑过的 被尊重的
confidence,2,86.125,n.信心
condition,2,86.160,n.条件 情形 环境 社会地位vt.以...为条件 使达到要求的情况
compulsively,2,86.232,adv.强制地 禁不住地
compulsive,2,86.268,adj.强制的 强迫的 由强迫产生的 禁不住的
clearly,2,86.412,adv.明朗地 明显地 无疑地
chicago,2,86.448,n.芝加哥(美国中西部一大城市)
bless,2,86.591,vt.祝福 保佑 <口>哎呀!我的天哪!
bizarre,2,86.627,adj.奇异的(指态度 容貌 款式等)
argument,2,86.914,n.争论 辩论 论据 论点 ～ (for against) 意见
anxious,2,86.986,adj.观念的 担忧的 渴望的 盼望的
answer,2,87.058,n.答案 回答 答辩 抗辩v.回答说 答复说 符合 反响 响应
anonymous,2,87.094,adj.匿名的
am,2,87.130,prep.是 在n.A.M.上午 午前 [域] Armenia  亚美尼亚 [军] Amplitude Modulation 调幅 (AM) 调幅 (amplitude modulation)
aggregate,2,87.202,n.合计 总计 集合体adj.合计的 集合的 聚合的v.聚集 集合 合计
afterwards,2,87.273,adv.然后 后来地
activity,2,87.345,n.活跃 活动性 行动 行为 [核]放射性
zero,1,87.363,n.零点 零度 num.零
yourself,1,87.399, pron.你自己
wrote,1,87.417,vbl.write的过去式
writing,1,87.435,n.笔迹 作品 著述
wow,1,87.453,n.叫声 <美俚>哄动一时的人物vi.发出叫声vt.使叫绝
winning,1,87.525,n.胜利 获得 成功 赢得物adj.得胜的 胜利的 动人的
willing,1,87.543,adj.乐意的 自愿的 心甘情愿的 反应迅速的
williams,1,87.561,威廉斯(即Vaughan Williams Ralph)
wife,1,87.596,n.妻子
whereas,1,87.650, conj.然而 反之 鉴于 尽管 但是
whatnot,1,87.668,n.放古董的架子 不可名状的东西(或人)
weapon,1,87.722,n.武器
wanting,1,87.794,adj.欠缺的 没有的 不够格的 prep.缺 无
voice,1,87.830,n.声音 嗓音 发音能力 意见 发言权 [语法]语态vt.表达 吐露
vocational,1,87.848,adj.职业的
virginia,1,87.866,n.维吉尼亚
violent,1,87.884,adj.猛烈的 激烈的 暴力引起的 强暴的
viewership,1,87.902,n.[总称]电视观众
via,1,87.938, prep.经 通过 经由
ventricle,1,87.955,n.[解][动]室 脑室 心室
useful,1,88.045,adj.有用的 有益的 有帮手的
upstate,1,88.099,adj.偏僻的 北部的adv.在州的北部n.州的北部
unusually,1,88.117,adv.显著地 异乎寻常地 罕有地
unity,1,88.171,n.团结 联合 统一 一致
unique,1,88.189,adj.唯一的 独特的
uniform,1,88.207,adj.统一的 相同的 一致的 始终如一的 均衡的n.制服vt.使成一样 使穿制服
undesirable,1,88.225,adj.不合需要的 不受欢迎的 令人不快的
unacceptable,1,88.261,adj.无法接受的 不受欢迎的
uh,1,88.297,upper half 上半部分
typical,1,88.314,adj.典型的 象征性的
type,1,88.332,n.类型 典型 模范 [印刷]活字 铅字v.打字 测定(血等)类型
twitch,1,88.368,v.骤然一抽 攫取 抽搐 阵痛 抽动n.急扯 颤动 抽搐 阵痛 痉挛
trust,1,88.422,vt.信任 信赖 盼望 希望 赊卖 热望 切望n.(～ in) 信任 信赖
travel,1,88.512,v.旅行 传播vi.行进 传播n.旅行
toward,1,88.548, prep.向 对于 为了adj.有希望的 有利的 逼近的 温顺的
tonight,1,88.602,adv.今晚 今夜n.今晚
tone,1,88.620,n.音调 音质 语调 色调 状况 品质 语气 气氛vt.调和 增强 以特殊腔调说 配合 定音调vi.颜色调和
tolerance,1,88.638,n.公差 宽容 忍受 容忍 (食物中残存杀虫剂的)(法定)容许量vt.给(机器部件等)规定公差
tiny,1,88.656,adj.很少的 微小的
thrill,1,88.691,v.发抖
thomas,1,88.745,n.托马斯 [宗]多马(耶稣十二门徒之一)
thirty,1,88.763, num.三十
thesis,1,88.781,n.论题 论文
thank,1,88.799,vt.感谢 用于表示强制的要求 用将来时
terrorism,1,88.853,n.恐怖主义 恐怖统治 恐怖行动
telescope,1,88.925,n.望远镜v.压缩
tact,1,88.997,n.机智 手法 老练 角觉vt.对(刺激)操作性应答vi.(以言语或声音)操作性应答
syrian,1,89.015,adj.叙利亚的n.叙利亚人
surprised,1,89.068,adj.感到惊讶的
surge,1,89.086,n.巨涌 汹涌 澎湃vi.汹涌 澎湃 振荡 滑脱 放松vt.使汹涌奔腾 急放
supposed,1,89.104,adj.假定的 假像的
subtly,1,89.158,adv.敏锐地 精细地 巧妙地
subject,1,89.176,n.题目 主题 科目 学科 国民 [语法]主语adj.受他国统治的 未独立的 受制于...的 受...影响的 以...为条件的vt.使屈从于... 使隶属
stupid,1,89.194,adj.愚蠢的 麻木的 乏味的
struggling,1,89.266,adj.奋斗的 努力的 苦斗的
struggle,1,89.284,n.竞争 努力 奋斗vi.努力 奋斗 挣扎vt.尽力使得 使劲移动
stretch,1,89.320,v.伸展 伸长n.一段时间 一段路程 伸展
strength,1,89.338,n.力 力量 力气 实力 兵力 浓度
stranger,1,89.356,n.陌生人 门外汉
storm,1,89.391,n.爆发 vt.&vi.猛攻
steve,1,89.445,n.史蒂夫(男子名)
sports,1,89.625,adj.有关运动的
spoken,1,89.643,adj.口头的 口语的 vbl.speak的过去分词
spicy,1,89.661,adj.加香料的 出产香料的 辛辣的 有风味的
speak,1,89.679,v.说话 谈话 说明事实 表示意见 发言 演讲 操(某种语言)
sound,1,89.733,n.声音 语音 噪音 吵闹 海峡 听力范围 探条adj.健全的 可靠的 合理的 有效彻底的 健康的adv.彻底地 充分地vi.发出声音 回响 测深 听起来vt.使发声 宣告 听诊 测...深 试探
somehow,1,89.750,adv.不知何故
societal,1,89.768,adj.社会的
smith,1,89.786,n.铁匠 金属品工匠
slowly,1,89.822,adv.慢慢地 迟缓地
sky,1,89.894,n.天 天空
skill,1,89.912,n.技能  技巧 熟练 巧妙
site,1,89.930,n.地点 场所 遗址vt.定...的地点n.站点
sister,1,89.948,n.姐妹 姐 女会员 修女 妹vt.姐妹般对待
silence,1,89.984,n.静 寂静 沉默 静默vt.使沉默 使安静v.压制
significant,1,90.002,adj.有意义的 重大的 重要的
shown,1,90.038, vbl.show的过去分词
showing,1,90.056,n.放映
shot,1,90.092,n.开枪 射击 子弹 炮弹
shortly,1,90.109,adv.立刻 不久 简略地 简言之 即刻
shocked,1,90.127,adj.震惊的 震撼的
shock,1,90.145,n.打击 震动 冲突 休克 突击 禾束堆 乱蓬的头发vt.使震动 使休克 使受电击 震惊得vi.震动 吓人adj.蓬乱的 浓密的
shed,1,90.163,vt.流出 发散 散发 脱落 脱皮 摆脱n.分水岭 棚 小屋 工棚 货棚v.把...放入棚内 流下
